"","cog.uniq"
"1","COG0001"
"2","COG0002"
"3","COG0003"
"4","COG0004"
"5","COG0005"
"6","COG0006"
"7","COG0007"
"8","COG0008"
"9","COG0009"
"10","COG0010"
"11","COG0012"
"12","COG0013"
"13","COG0014"
"14","COG0015"
"15","COG0016"
"16","COG0017"
"17","COG0018"
"18","COG0019"
"19","COG0020"
"20","COG0021"
"21","COG0022"
"22","COG0023"
"23","COG0024"
"24","COG0025"
"25","COG0026"
"26","COG0027"
"27","COG0028"
"28","COG0029"
"29","COG0030"
"30","COG0031"
"31","COG0033"
"32","COG0034"
"33","COG0035"
"34","COG0036"
"35","COG0037"
"36","COG0038"
"37","COG0039"
"38","COG0040"
"39","COG0041"
"40","COG0042"
"41","COG0043"
"42","COG0044"
"43","COG0045"
"44","COG0046"
"45","COG0047"
"46","COG0048"
"47","COG0049"
"48","COG0050"
"49","COG0051"
"50","COG0052"
"51","COG0053"
"52","COG0054"
"53","COG0055"
"54","COG0056"
"55","COG0057"
"56","COG0058"
"57","COG0059"
"58","COG0060"
"59","COG0061"
"60","COG0062"
"61","COG0063"
"62","COG0064"
"63","COG0065"
"64","COG0066"
"65","COG0067"
"66","COG0068"
"67","COG0069"
"68","COG0070"
"69","COG0071"
"70","COG0072"
"71","COG0073"
"72","COG0074"
"73","COG0075"
"74","COG0076"
"75","COG0077"
"76","COG0078"
"77","COG0079"
"78","COG0080"
"79","COG0081"
"80","COG0082"
"81","COG0083"
"82","COG0084"
"83","COG0085"
"84","COG0086"
"85","COG0087"
"86","COG0088"
"87","COG0089"
"88","COG0090"
"89","COG0091"
"90","COG0092"
"91","COG0093"
"92","COG0094"
"93","COG0095"
"94","COG0096"
"95","COG0097"
"96","COG0098"
"97","COG0099"
"98","COG0100"
"99","COG0101"
"100","COG0102"
"101","COG0103"
"102","COG0104"
"103","COG0105"
"104","COG0106"
"105","COG0107"
"106","COG0108"
"107","COG0110"
"108","COG0111"
"109","COG0112"
"110","COG0113"
"111","COG0114"
"112","COG0115"
"113","COG0116"
"114","COG0117"
"115","COG0118"
"116","COG0119"
"117","COG0120"
"118","COG0121"
"119","COG0122"
"120","COG0123"
"121","COG0124"
"122","COG0125"
"123","COG0126"
"124","COG0127"
"125","COG0128"
"126","COG0129"
"127","COG0130"
"128","COG0131"
"129","COG0132"
"130","COG0133"
"131","COG0134"
"132","COG0135"
"133","COG0136"
"134","COG0137"
"135","COG0138"
"136","COG0139"
"137","COG0141"
"138","COG0142"
"139","COG0143"
"140","COG0144"
"141","COG0147"
"142","COG0148"
"143","COG0149"
"144","COG0150"
"145","COG0151"
"146","COG0152"
"147","COG0153"
"148","COG0154"
"149","COG0155"
"150","COG0156"
"151","COG0157"
"152","COG0158"
"153","COG0159"
"154","COG0160"
"155","COG0161"
"156","COG0162"
"157","COG0163"
"158","COG0164"
"159","COG0165"
"160","COG0166"
"161","COG0167"
"162","COG0168"
"163","COG0169"
"164","COG0171"
"165","COG0172"
"166","COG0173"
"167","COG0174"
"168","COG0175"
"169","COG0176"
"170","COG0177"
"171","COG0178"
"172","COG0179"
"173","COG0180"
"174","COG0181"
"175","COG0182"
"176","COG0183"
"177","COG0184"
"178","COG0185"
"179","COG0186"
"180","COG0187"
"181","COG0188"
"182","COG0189"
"183","COG0190"
"184","COG0191"
"185","COG0192"
"186","COG0193"
"187","COG0194"
"188","COG0195"
"189","COG0196"
"190","COG0197"
"191","COG0198"
"192","COG0199"
"193","COG0200"
"194","COG0201"
"195","COG0202"
"196","COG0203"
"197","COG0204"
"198","COG0205"
"199","COG0206"
"200","COG0207"
"201","COG0208"
"202","COG0209"
"203","COG0210"
"204","COG0211"
"205","COG0212"
"206","COG0213"
"207","COG0214"
"208","COG0215"
"209","COG0216"
"210","COG0217"
"211","COG0218"
"212","COG0219"
"213","COG0220"
"214","COG0221"
"215","COG0222"
"216","COG0223"
"217","COG0224"
"218","COG0225"
"219","COG0226"
"220","COG0227"
"221","COG0228"
"222","COG0229"
"223","COG0230"
"224","COG0231"
"225","COG0232"
"226","COG0233"
"227","COG0234"
"228","COG0235"
"229","COG0236"
"230","COG0237"
"231","COG0238"
"232","COG0239"
"233","COG0240"
"234","COG0241"
"235","COG0242"
"236","COG0243"
"237","COG0244"
"238","COG0245"
"239","COG0246"
"240","COG0247"
"241","COG0248"
"242","COG0249"
"243","COG0250"
"244","COG0251"
"245","COG0252"
"246","COG0253"
"247","COG0254"
"248","COG0255"
"249","COG0256"
"250","COG0257"
"251","COG0258"
"252","COG0259"
"253","COG0260"
"254","COG0261"
"255","COG0262"
"256","COG0263"
"257","COG0264"
"258","COG0265"
"259","COG0266"
"260","COG0267"
"261","COG0268"
"262","COG0269"
"263","COG0270"
"264","COG0271"
"265","COG0272"
"266","COG0274"
"267","COG0275"
"268","COG0276"
"269","COG0277"
"270","COG0279"
"271","COG0280"
"272","COG0281"
"273","COG0282"
"274","COG0283"
"275","COG0284"
"276","COG0285"
"277","COG0286"
"278","COG0287"
"279","COG0288"
"280","COG0289"
"281","COG0290"
"282","COG0291"
"283","COG0292"
"284","COG0293"
"285","COG0294"
"286","COG0295"
"287","COG0296"
"288","COG0297"
"289","COG0298"
"290","COG0299"
"291","COG0300"
"292","COG0301"
"293","COG0302"
"294","COG0303"
"295","COG0304"
"296","COG0305"
"297","COG0306"
"298","COG0307"
"299","COG0308"
"300","COG0309"
"301","COG0310"
"302","COG0311"
"303","COG0312"
"304","COG0313"
"305","COG0314"
"306","COG0315"
"307","COG0316"
"308","COG0317"
"309","COG0318"
"310","COG0319"
"311","COG0320"
"312","COG0321"
"313","COG0322"
"314","COG0323"
"315","COG0324"
"316","COG0325"
"317","COG0326"
"318","COG0327"
"319","COG0328"
"320","COG0329"
"321","COG0330"
"322","COG0331"
"323","COG0332"
"324","COG0333"
"325","COG0334"
"326","COG0335"
"327","COG0336"
"328","COG0337"
"329","COG0338"
"330","COG0339"
"331","COG0340"
"332","COG0341"
"333","COG0342"
"334","COG0343"
"335","COG0344"
"336","COG0345"
"337","COG0346"
"338","COG0347"
"339","COG0348"
"340","COG0349"
"341","COG0350"
"342","COG0351"
"343","COG0352"
"344","COG0353"
"345","COG0354"
"346","COG0355"
"347","COG0356"
"348","COG0357"
"349","COG0358"
"350","COG0359"
"351","COG0360"
"352","COG0361"
"353","COG0362"
"354","COG0363"
"355","COG0364"
"356","COG0365"
"357","COG0366"
"358","COG0367"
"359","COG0368"
"360","COG0369"
"361","COG0370"
"362","COG0371"
"363","COG0372"
"364","COG0373"
"365","COG0374"
"366","COG0375"
"367","COG0377"
"368","COG0378"
"369","COG0379"
"370","COG0380"
"371","COG0381"
"372","COG0382"
"373","COG0383"
"374","COG0385"
"375","COG0386"
"376","COG0388"
"377","COG0389"
"378","COG0390"
"379","COG0391"
"380","COG0392"
"381","COG0393"
"382","COG0394"
"383","COG0395"
"384","COG0396"
"385","COG0398"
"386","COG0399"
"387","COG0400"
"388","COG0402"
"389","COG0403"
"390","COG0404"
"391","COG0405"
"392","COG0406"
"393","COG0407"
"394","COG0409"
"395","COG0410"
"396","COG0411"
"397","COG0412"
"398","COG0413"
"399","COG0414"
"400","COG0416"
"401","COG0417"
"402","COG0418"
"403","COG0419"
"404","COG0420"
"405","COG0421"
"406","COG0422"
"407","COG0423"
"408","COG0424"
"409","COG0425"
"410","COG0426"
"411","COG0427"
"412","COG0428"
"413","COG0429"
"414","COG0430"
"415","COG0431"
"416","COG0432"
"417","COG0433"
"418","COG0434"
"419","COG0436"
"420","COG0437"
"421","COG0438"
"422","COG0439"
"423","COG0440"
"424","COG0441"
"425","COG0442"
"426","COG0443"
"427","COG0444"
"428","COG0445"
"429","COG0446"
"430","COG0447"
"431","COG0448"
"432","COG0449"
"433","COG0450"
"434","COG0451"
"435","COG0452"
"436","COG0455"
"437","COG0456"
"438","COG0457"
"439","COG0458"
"440","COG0459"
"441","COG0460"
"442","COG0461"
"443","COG0462"
"444","COG0463"
"445","COG0464"
"446","COG0465"
"447","COG0466"
"448","COG0467"
"449","COG0468"
"450","COG0469"
"451","COG0471"
"452","COG0472"
"453","COG0473"
"454","COG0474"
"455","COG0475"
"456","COG0476"
"457","COG0478"
"458","COG0479"
"459","COG0480"
"460","COG0481"
"461","COG0482"
"462","COG0483"
"463","COG0484"
"464","COG0486"
"465","COG0488"
"466","COG0489"
"467","COG0490"
"468","COG0491"
"469","COG0492"
"470","COG0493"
"471","COG0494"
"472","COG0495"
"473","COG0496"
"474","COG0497"
"475","COG0498"
"476","COG0499"
"477","COG0500"
"478","COG0501"
"479","COG0502"
"480","COG0503"
"481","COG0504"
"482","COG0505"
"483","COG0506"
"484","COG0507"
"485","COG0508"
"486","COG0509"
"487","COG0510"
"488","COG0511"
"489","COG0512"
"490","COG0513"
"491","COG0514"
"492","COG0515"
"493","COG0516"
"494","COG0517"
"495","COG0518"
"496","COG0519"
"497","COG0520"
"498","COG0521"
"499","COG0522"
"500","COG0523"
"501","COG0524"
"502","COG0525"
"503","COG0526"
"504","COG0527"
"505","COG0528"
"506","COG0529"
"507","COG0530"
"508","COG0531"
"509","COG0532"
"510","COG0533"
"511","COG0534"
"512","COG0535"
"513","COG0536"
"514","COG0537"
"515","COG0538"
"516","COG0539"
"517","COG0540"
"518","COG0541"
"519","COG0542"
"520","COG0543"
"521","COG0544"
"522","COG0545"
"523","COG0546"
"524","COG0547"
"525","COG0548"
"526","COG0549"
"527","COG0550"
"528","COG0551"
"529","COG0552"
"530","COG0553"
"531","COG0554"
"532","COG0555"
"533","COG0556"
"534","COG0557"
"535","COG0558"
"536","COG0559"
"537","COG0560"
"538","COG0561"
"539","COG0562"
"540","COG0563"
"541","COG0564"
"542","COG0565"
"543","COG0566"
"544","COG0567"
"545","COG0568"
"546","COG0569"
"547","COG0571"
"548","COG0572"
"549","COG0573"
"550","COG0574"
"551","COG0575"
"552","COG0576"
"553","COG0577"
"554","COG0578"
"555","COG0579"
"556","COG0580"
"557","COG0581"
"558","COG0582"
"559","COG0583"
"560","COG0584"
"561","COG0586"
"562","COG0587"
"563","COG0588"
"564","COG0589"
"565","COG0590"
"566","COG0591"
"567","COG0592"
"568","COG0593"
"569","COG0594"
"570","COG0595"
"571","COG0596"
"572","COG0597"
"573","COG0598"
"574","COG0599"
"575","COG0600"
"576","COG0601"
"577","COG0602"
"578","COG0603"
"579","COG0604"
"580","COG0605"
"581","COG0606"
"582","COG0607"
"583","COG0608"
"584","COG0609"
"585","COG0610"
"586","COG0611"
"587","COG0612"
"588","COG0613"
"589","COG0614"
"590","COG0615"
"591","COG0616"
"592","COG0617"
"593","COG0618"
"594","COG0619"
"595","COG0620"
"596","COG0621"
"597","COG0622"
"598","COG0623"
"599","COG0624"
"600","COG0625"
"601","COG0626"
"602","COG0627"
"603","COG0628"
"604","COG0629"
"605","COG0630"
"606","COG0631"
"607","COG0632"
"608","COG0633"
"609","COG0634"
"610","COG0635"
"611","COG0636"
"612","COG0637"
"613","COG0638"
"614","COG0639"
"615","COG0640"
"616","COG0641"
"617","COG0642"
"618","COG0643"
"619","COG0644"
"620","COG0645"
"621","COG0646"
"622","COG0647"
"623","COG0648"
"624","COG0649"
"625","COG0650"
"626","COG0651"
"627","COG0652"
"628","COG0653"
"629","COG0654"
"630","COG0655"
"631","COG0656"
"632","COG0657"
"633","COG0658"
"634","COG0659"
"635","COG0661"
"636","COG0662"
"637","COG0663"
"638","COG0664"
"639","COG0665"
"640","COG0666"
"641","COG0667"
"642","COG0668"
"643","COG0669"
"644","COG0670"
"645","COG0671"
"646","COG0673"
"647","COG0674"
"648","COG0675"
"649","COG0676"
"650","COG0677"
"651","COG0679"
"652","COG0680"
"653","COG0681"
"654","COG0682"
"655","COG0683"
"656","COG0684"
"657","COG0685"
"658","COG0686"
"659","COG0687"
"660","COG0688"
"661","COG0689"
"662","COG0690"
"663","COG0691"
"664","COG0692"
"665","COG0693"
"666","COG0694"
"667","COG0695"
"668","COG0696"
"669","COG0697"
"670","COG0698"
"671","COG0699"
"672","COG0700"
"673","COG0701"
"674","COG0703"
"675","COG0704"
"676","COG0705"
"677","COG0706"
"678","COG0707"
"679","COG0708"
"680","COG0709"
"681","COG0710"
"682","COG0711"
"683","COG0712"
"684","COG0713"
"685","COG0714"
"686","COG0715"
"687","COG0716"
"688","COG0717"
"689","COG0718"
"690","COG0719"
"691","COG0720"
"692","COG0721"
"693","COG0722"
"694","COG0723"
"695","COG0724"
"696","COG0725"
"697","COG0726"
"698","COG0727"
"699","COG0728"
"700","COG0729"
"701","COG0730"
"702","COG0731"
"703","COG0732"
"704","COG0733"
"705","COG0735"
"706","COG0736"
"707","COG0737"
"708","COG0738"
"709","COG0739"
"710","COG0740"
"711","COG0741"
"712","COG0742"
"713","COG0743"
"714","COG0744"
"715","COG0745"
"716","COG0746"
"717","COG0747"
"718","COG0749"
"719","COG0750"
"720","COG0751"
"721","COG0752"
"722","COG0753"
"723","COG0755"
"724","COG0756"
"725","COG0757"
"726","COG0758"
"727","COG0759"
"728","COG0760"
"729","COG0761"
"730","COG0762"
"731","COG0763"
"732","COG0764"
"733","COG0765"
"734","COG0766"
"735","COG0767"
"736","COG0768"
"737","COG0769"
"738","COG0770"
"739","COG0771"
"740","COG0772"
"741","COG0773"
"742","COG0774"
"743","COG0775"
"744","COG0776"
"745","COG0777"
"746","COG0778"
"747","COG0779"
"748","COG0780"
"749","COG0781"
"750","COG0782"
"751","COG0783"
"752","COG0784"
"753","COG0785"
"754","COG0786"
"755","COG0787"
"756","COG0788"
"757","COG0789"
"758","COG0790"
"759","COG0791"
"760","COG0792"
"761","COG0793"
"762","COG0794"
"763","COG0795"
"764","COG0796"
"765","COG0797"
"766","COG0798"
"767","COG0799"
"768","COG0800"
"769","COG0801"
"770","COG0802"
"771","COG0803"
"772","COG0804"
"773","COG0805"
"774","COG0806"
"775","COG0807"
"776","COG0809"
"777","COG0810"
"778","COG0811"
"779","COG0812"
"780","COG0813"
"781","COG0814"
"782","COG0815"
"783","COG0816"
"784","COG0817"
"785","COG0818"
"786","COG0819"
"787","COG0820"
"788","COG0821"
"789","COG0822"
"790","COG0823"
"791","COG0824"
"792","COG0825"
"793","COG0826"
"794","COG0827"
"795","COG0828"
"796","COG0829"
"797","COG0830"
"798","COG0831"
"799","COG0832"
"800","COG0833"
"801","COG0834"
"802","COG0835"
"803","COG0836"
"804","COG0837"
"805","COG0838"
"806","COG0839"
"807","COG0840"
"808","COG0841"
"809","COG0842"
"810","COG0845"
"811","COG0846"
"812","COG0847"
"813","COG0848"
"814","COG0849"
"815","COG0850"
"816","COG0851"
"817","COG0852"
"818","COG0853"
"819","COG0854"
"820","COG0855"
"821","COG0858"
"822","COG0859"
"823","COG0860"
"824","COG0861"
"825","COG0863"
"826","COG0864"
"827","COG1001"
"828","COG1002"
"829","COG1003"
"830","COG1004"
"831","COG1005"
"832","COG1006"
"833","COG1007"
"834","COG1008"
"835","COG1009"
"836","COG1010"
"837","COG1011"
"838","COG1012"
"839","COG1013"
"840","COG1014"
"841","COG1015"
"842","COG1017"
"843","COG1018"
"844","COG1020"
"845","COG1021"
"846","COG1022"
"847","COG1024"
"848","COG1025"
"849","COG1026"
"850","COG1027"
"851","COG1028"
"852","COG1030"
"853","COG1032"
"854","COG1033"
"855","COG1034"
"856","COG1035"
"857","COG1036"
"858","COG1038"
"859","COG1039"
"860","COG1040"
"861","COG1041"
"862","COG1042"
"863","COG1043"
"864","COG1044"
"865","COG1045"
"866","COG1047"
"867","COG1048"
"868","COG1051"
"869","COG1052"
"870","COG1053"
"871","COG1055"
"872","COG1056"
"873","COG1057"
"874","COG1058"
"875","COG1060"
"876","COG1061"
"877","COG1062"
"878","COG1063"
"879","COG1064"
"880","COG1066"
"881","COG1067"
"882","COG1069"
"883","COG1070"
"884","COG1071"
"885","COG1072"
"886","COG1073"
"887","COG1074"
"888","COG1075"
"889","COG1076"
"890","COG1077"
"891","COG1078"
"892","COG1079"
"893","COG1080"
"894","COG1082"
"895","COG1083"
"896","COG1084"
"897","COG1086"
"898","COG1087"
"899","COG1088"
"900","COG1089"
"901","COG1090"
"902","COG1091"
"903","COG1092"
"904","COG1093"
"905","COG1094"
"906","COG1095"
"907","COG1096"
"908","COG1097"
"909","COG1098"
"910","COG1099"
"911","COG1100"
"912","COG1101"
"913","COG1102"
"914","COG1104"
"915","COG1105"
"916","COG1106"
"917","COG1108"
"918","COG1109"
"919","COG1111"
"920","COG1112"
"921","COG1113"
"922","COG1114"
"923","COG1115"
"924","COG1116"
"925","COG1117"
"926","COG1118"
"927","COG1119"
"928","COG1120"
"929","COG1121"
"930","COG1122"
"931","COG1123"
"932","COG1124"
"933","COG1125"
"934","COG1126"
"935","COG1127"
"936","COG1129"
"937","COG1131"
"938","COG1132"
"939","COG1134"
"940","COG1135"
"941","COG1136"
"942","COG1137"
"943","COG1138"
"944","COG1139"
"945","COG1140"
"946","COG1141"
"947","COG1142"
"948","COG1143"
"949","COG1144"
"950","COG1145"
"951","COG1146"
"952","COG1148"
"953","COG1149"
"954","COG1150"
"955","COG1151"
"956","COG1152"
"957","COG1154"
"958","COG1155"
"959","COG1156"
"960","COG1157"
"961","COG1158"
"962","COG1159"
"963","COG1160"
"964","COG1161"
"965","COG1162"
"966","COG1163"
"967","COG1164"
"968","COG1165"
"969","COG1166"
"970","COG1167"
"971","COG1168"
"972","COG1169"
"973","COG1171"
"974","COG1172"
"975","COG1173"
"976","COG1174"
"977","COG1175"
"978","COG1176"
"979","COG1177"
"980","COG1178"
"981","COG1179"
"982","COG1180"
"983","COG1181"
"984","COG1183"
"985","COG1184"
"986","COG1185"
"987","COG1186"
"988","COG1187"
"989","COG1188"
"990","COG1189"
"991","COG1190"
"992","COG1191"
"993","COG1192"
"994","COG1193"
"995","COG1194"
"996","COG1195"
"997","COG1196"
"998","COG1197"
"999","COG1198"
"1000","COG1199"
"1001","COG1200"
"1002","COG1201"
"1003","COG1202"
"1004","COG1203"
"1005","COG1204"
"1006","COG1205"
"1007","COG1206"
"1008","COG1207"
"1009","COG1208"
"1010","COG1209"
"1011","COG1210"
"1012","COG1211"
"1013","COG1212"
"1014","COG1213"
"1015","COG1214"
"1016","COG1215"
"1017","COG1216"
"1018","COG1217"
"1019","COG1218"
"1020","COG1219"
"1021","COG1220"
"1022","COG1221"
"1023","COG1222"
"1024","COG1223"
"1025","COG1224"
"1026","COG1225"
"1027","COG1226"
"1028","COG1227"
"1029","COG1228"
"1030","COG1229"
"1031","COG1230"
"1032","COG1232"
"1033","COG1233"
"1034","COG1234"
"1035","COG1235"
"1036","COG1236"
"1037","COG1237"
"1038","COG1238"
"1039","COG1240"
"1040","COG1241"
"1041","COG1242"
"1042","COG1243"
"1043","COG1244"
"1044","COG1245"
"1045","COG1246"
"1046","COG1247"
"1047","COG1249"
"1048","COG1250"
"1049","COG1251"
"1050","COG1252"
"1051","COG1253"
"1052","COG1254"
"1053","COG1256"
"1054","COG1257"
"1055","COG1258"
"1056","COG1259"
"1057","COG1260"
"1058","COG1261"
"1059","COG1262"
"1060","COG1263"
"1061","COG1264"
"1062","COG1266"
"1063","COG1267"
"1064","COG1268"
"1065","COG1269"
"1066","COG1270"
"1067","COG1271"
"1068","COG1272"
"1069","COG1273"
"1070","COG1274"
"1071","COG1275"
"1072","COG1277"
"1073","COG1278"
"1074","COG1279"
"1075","COG1280"
"1076","COG1281"
"1077","COG1282"
"1078","COG1283"
"1079","COG1284"
"1080","COG1285"
"1081","COG1286"
"1082","COG1287"
"1083","COG1288"
"1084","COG1291"
"1085","COG1292"
"1086","COG1293"
"1087","COG1294"
"1088","COG1295"
"1089","COG1296"
"1090","COG1297"
"1091","COG1298"
"1092","COG1299"
"1093","COG1300"
"1094","COG1301"
"1095","COG1302"
"1096","COG1304"
"1097","COG1305"
"1098","COG1306"
"1099","COG1307"
"1100","COG1308"
"1101","COG1309"
"1102","COG1310"
"1103","COG1312"
"1104","COG1313"
"1105","COG1314"
"1106","COG1315"
"1107","COG1316"
"1108","COG1317"
"1109","COG1319"
"1110","COG1320"
"1111","COG1321"
"1112","COG1322"
"1113","COG1323"
"1114","COG1324"
"1115","COG1327"
"1116","COG1328"
"1117","COG1329"
"1118","COG1330"
"1119","COG1331"
"1120","COG1332"
"1121","COG1333"
"1122","COG1335"
"1123","COG1337"
"1124","COG1338"
"1125","COG1342"
"1126","COG1343"
"1127","COG1344"
"1128","COG1345"
"1129","COG1346"
"1130","COG1347"
"1131","COG1349"
"1132","COG1350"
"1133","COG1351"
"1134","COG1352"
"1135","COG1353"
"1136","COG1354"
"1137","COG1355"
"1138","COG1357"
"1139","COG1358"
"1140","COG1359"
"1141","COG1360"
"1142","COG1361"
"1143","COG1362"
"1144","COG1363"
"1145","COG1364"
"1146","COG1366"
"1147","COG1368"
"1148","COG1371"
"1149","COG1372"
"1150","COG1373"
"1151","COG1376"
"1152","COG1377"
"1153","COG1378"
"1154","COG1379"
"1155","COG1380"
"1156","COG1381"
"1157","COG1383"
"1158","COG1385"
"1159","COG1386"
"1160","COG1387"
"1161","COG1388"
"1162","COG1390"
"1163","COG1391"
"1164","COG1392"
"1165","COG1393"
"1166","COG1394"
"1167","COG1395"
"1168","COG1396"
"1169","COG1397"
"1170","COG1399"
"1171","COG1401"
"1172","COG1402"
"1173","COG1403"
"1174","COG1404"
"1175","COG1405"
"1176","COG1406"
"1177","COG1408"
"1178","COG1409"
"1179","COG1410"
"1180","COG1412"
"1181","COG1413"
"1182","COG1414"
"1183","COG1416"
"1184","COG1418"
"1185","COG1419"
"1186","COG1420"
"1187","COG1421"
"1188","COG1426"
"1189","COG1427"
"1190","COG1428"
"1191","COG1429"
"1192","COG1430"
"1193","COG1431"
"1194","COG1432"
"1195","COG1433"
"1196","COG1434"
"1197","COG1435"
"1198","COG1436"
"1199","COG1437"
"1200","COG1438"
"1201","COG1439"
"1202","COG1440"
"1203","COG1442"
"1204","COG1443"
"1205","COG1444"
"1206","COG1445"
"1207","COG1446"
"1208","COG1447"
"1209","COG1448"
"1210","COG1449"
"1211","COG1450"
"1212","COG1451"
"1213","COG1452"
"1214","COG1453"
"1215","COG1454"
"1216","COG1455"
"1217","COG1456"
"1218","COG1457"
"1219","COG1459"
"1220","COG1461"
"1221","COG1462"
"1222","COG1463"
"1223","COG1464"
"1224","COG1465"
"1225","COG1466"
"1226","COG1467"
"1227","COG1468"
"1228","COG1469"
"1229","COG1470"
"1230","COG1471"
"1231","COG1472"
"1232","COG1473"
"1233","COG1474"
"1234","COG1475"
"1235","COG1476"
"1236","COG1477"
"1237","COG1479"
"1238","COG1480"
"1239","COG1481"
"1240","COG1482"
"1241","COG1483"
"1242","COG1484"
"1243","COG1486"
"1244","COG1487"
"1245","COG1488"
"1246","COG1489"
"1247","COG1490"
"1248","COG1492"
"1249","COG1493"
"1250","COG1494"
"1251","COG1496"
"1252","COG1498"
"1253","COG1499"
"1254","COG1500"
"1255","COG1501"
"1256","COG1502"
"1257","COG1503"
"1258","COG1505"
"1259","COG1506"
"1260","COG1508"
"1261","COG1509"
"1262","COG1510"
"1263","COG1511"
"1264","COG1512"
"1265","COG1514"
"1266","COG1515"
"1267","COG1516"
"1268","COG1518"
"1269","COG1519"
"1270","COG1520"
"1271","COG1521"
"1272","COG1522"
"1273","COG1523"
"1274","COG1524"
"1275","COG1525"
"1276","COG1527"
"1277","COG1528"
"1278","COG1529"
"1279","COG1530"
"1280","COG1532"
"1281","COG1533"
"1282","COG1534"
"1283","COG1536"
"1284","COG1537"
"1285","COG1538"
"1286","COG1539"
"1287","COG1540"
"1288","COG1541"
"1289","COG1543"
"1290","COG1544"
"1291","COG1545"
"1292","COG1546"
"1293","COG1550"
"1294","COG1551"
"1295","COG1554"
"1296","COG1555"
"1297","COG1556"
"1298","COG1558"
"1299","COG1559"
"1300","COG1560"
"1301","COG1561"
"1302","COG1562"
"1303","COG1563"
"1304","COG1564"
"1305","COG1565"
"1306","COG1566"
"1307","COG1567"
"1308","COG1569"
"1309","COG1570"
"1310","COG1572"
"1311","COG1573"
"1312","COG1574"
"1313","COG1575"
"1314","COG1576"
"1315","COG1577"
"1316","COG1578"
"1317","COG1579"
"1318","COG1580"
"1319","COG1583"
"1320","COG1585"
"1321","COG1586"
"1322","COG1587"
"1323","COG1589"
"1324","COG1592"
"1325","COG1593"
"1326","COG1594"
"1327","COG1595"
"1328","COG1596"
"1329","COG1597"
"1330","COG1598"
"1331","COG1600"
"1332","COG1601"
"1333","COG1605"
"1334","COG1606"
"1335","COG1607"
"1336","COG1609"
"1337","COG1610"
"1338","COG1611"
"1339","COG1614"
"1340","COG1619"
"1341","COG1620"
"1342","COG1621"
"1343","COG1624"
"1344","COG1625"
