"","cog.uniq"
"2625","COG4295"
"2626","COG4296"
"2627","COG4299"
"2628","COG4306"
"2629","COG4314"
"2630","COG4319"
"2631","COG4332"
"2632","COG4354"
"2633","COG4360"
"2634","COG4372"
"2635","COG4373"
"2636","COG4377"
"2637","COG4379"
"2638","COG4380"
"2639","COG4381"
"2640","COG4383"
"2641","COG4384"
"2642","COG4385"
"2643","COG4386"
"2644","COG4387"
"2645","COG4388"
"2646","COG4392"
"2647","COG4394"
"2648","COG4395"
"2649","COG4396"
"2650","COG4399"
"2651","COG4401"
"2652","COG4403"
"2653","COG4405"
"2654","COG4409"
"2655","COG4412"
"2656","COG4413"
"2657","COG4416"
"2658","COG4421"
"2659","COG4422"
"2660","COG4430"
"2661","COG4448"
"2662","COG4452"
"2663","COG4453"
"2664","COG4457"
"2665","COG4458"
"2666","COG4464"
"2667","COG4465"
"2668","COG4466"
"2669","COG4468"
"2670","COG4469"
"2671","COG4472"
"2672","COG4474"
"2673","COG4475"
"2674","COG4478"
"2675","COG4481"
"2676","COG4485"
"2677","COG4487"
"2678","COG4492"
"2679","COG4496"
"2680","COG4502"
"2681","COG4506"
"2682","COG4508"
"2683","COG4509"
"2684","COG4512"
"2685","COG4518"
"2686","COG4531"
"2687","COG4535"
"2688","COG4536"
"2689","COG4540"
"2690","COG4542"
"2691","COG4545"
"2692","COG4547"
"2693","COG4548"
"2694","COG4552"
"2695","COG4564"
"2696","COG4565"
"2697","COG4566"
"2698","COG4570"
"2699","COG4573"
"2700","COG4575"
"2701","COG4576"
"2702","COG4577"
"2703","COG4578"
"2704","COG4581"
"2705","COG4582"
"2706","COG4584"
"2707","COG4585"
"2708","COG4586"
"2709","COG4587"
"2710","COG4589"
"2711","COG4591"
"2712","COG4597"
"2713","COG4603"
"2714","COG4608"
"2715","COG4618"
"2716","COG4623"
"2717","COG4624"
"2718","COG4625"
"2719","COG4626"
"2720","COG4630"
"2721","COG4631"
"2722","COG4632"
"2723","COG4633"
"2724","COG4634"
"2725","COG4635"
"2726","COG4636"
"2727","COG4637"
"2728","COG4639"
"2729","COG4640"
"2730","COG4641"
"2731","COG4642"
"2732","COG4643"
"2733","COG4646"
"2734","COG4648"
"2735","COG4651"
"2736","COG4653"
"2737","COG4656"
"2738","COG4657"
"2739","COG4658"
"2740","COG4659"
"2741","COG4660"
"2742","COG4663"
"2743","COG4664"
"2744","COG4665"
"2745","COG4666"
"2746","COG4667"
"2747","COG4668"
"2748","COG4669"
"2749","COG4670"
"2750","COG4671"
"2751","COG4675"
"2752","COG4676"
"2753","COG4677"
"2754","COG4679"
"2755","COG4680"
"2756","COG4683"
"2757","COG4684"
"2758","COG4687"
"2759","COG4690"
"2760","COG4692"
"2761","COG4693"
"2762","COG4694"
"2763","COG4695"
"2764","COG4696"
"2765","COG4700"
"2766","COG4702"
"2767","COG4704"
"2768","COG4706"
"2769","COG4708"
"2770","COG4709"
"2771","COG4710"
"2772","COG4712"
"2773","COG4713"
"2774","COG4715"
"2775","COG4717"
"2776","COG4720"
"2777","COG4722"
"2778","COG4724"
"2779","COG4725"
"2780","COG4728"
"2781","COG4729"
"2782","COG4731"
"2783","COG4732"
"2784","COG4733"
"2785","COG4734"
"2786","COG4735"
"2787","COG4737"
"2788","COG4739"
"2789","COG4742"
"2790","COG4744"
"2791","COG4747"
"2792","COG4748"
"2793","COG4750"
"2794","COG4753"
"2795","COG4758"
"2796","COG4760"
"2797","COG4767"
"2798","COG4768"
"2799","COG4769"
"2800","COG4770"
"2801","COG4771"
"2802","COG4772"
"2803","COG4775"
"2804","COG4779"
"2805","COG4783"
"2806","COG4784"
"2807","COG4785"
"2808","COG4786"
"2809","COG4789"
"2810","COG4790"
"2811","COG4791"
"2812","COG4794"
"2813","COG4795"
"2814","COG4799"
"2815","COG4802"
"2816","COG4803"
"2817","COG4804"
"2818","COG4805"
"2819","COG4806"
"2820","COG4810"
"2821","COG4813"
"2822","COG4816"
"2823","COG4818"
"2824","COG4820"
"2825","COG4821"
"2826","COG4822"
"2827","COG4823"
"2828","COG4824"
"2829","COG4826"
"2830","COG4828"
"2831","COG4830"
"2832","COG4832"
"2833","COG4833"
"2834","COG4834"
"2835","COG4842"
"2836","COG4845"
"2837","COG4849"
"2838","COG4856"
"2839","COG4857"
"2840","COG4859"
"2841","COG4861"
"2842","COG4862"
"2843","COG4864"
"2844","COG4866"
"2845","COG4868"
"2846","COG4869"
"2847","COG4870"
"2848","COG4877"
"2849","COG4878"
"2850","COG4880"
"2851","COG4884"
"2852","COG4886"
"2853","COG4887"
"2854","COG4889"
"2855","COG4894"
"2856","COG4898"
"2857","COG4901"
"2858","COG4905"
"2859","COG4908"
"2860","COG4909"
"2861","COG4910"
"2862","COG4912"
"2863","COG4913"
"2864","COG4917"
"2865","COG4922"
"2866","COG4923"
"2867","COG4925"
"2868","COG4926"
"2869","COG4927"
"2870","COG4928"
"2871","COG4929"
"2872","COG4930"
"2873","COG4932"
"2874","COG4933"
"2875","COG4936"
"2876","COG4938"
"2877","COG4939"
"2878","COG4942"
"2879","COG4946"
"2880","COG4947"
"2881","COG4948"
"2882","COG4951"
"2883","COG4952"
"2884","COG4953"
"2885","COG4957"
"2886","COG4959"
"2887","COG4960"
"2888","COG4962"
"2889","COG4965"
"2890","COG4968"
"2891","COG4969"
"2892","COG4970"
"2893","COG4972"
"2894","COG4973"
"2895","COG4974"
"2896","COG4975"
"2897","COG4976"
"2898","COG4977"
"2899","COG4978"
"2900","COG4980"
"2901","COG4983"
"2902","COG4984"
"2903","COG4987"
"2904","COG4988"
"2905","COG4989"
"2906","COG4990"
"2907","COG4991"
"2908","COG4992"
"2909","COG4995"
"2910","COG5000"
"2911","COG5002"
"2912","COG5004"
"2913","COG5005"
"2914","COG5006"
"2915","COG5009"
"2916","COG5010"
"2917","COG5011"
"2918","COG5012"
"2919","COG5013"
"2920","COG5015"
"2921","COG5016"
"2922","COG5017"
"2923","COG5018"
"2924","COG5021"
"2925","COG5022"
"2926","COG5023"
"2927","COG5024"
"2928","COG5026"
"2929","COG5027"
"2930","COG5028"
"2931","COG5029"
"2932","COG5030"
"2933","COG5032"
"2934","COG5033"
"2935","COG5035"
"2936","COG5038"
"2937","COG5039"
"2938","COG5040"
"2939","COG5041"
"2940","COG5043"
"2941","COG5044"
"2942","COG5045"
"2943","COG5046"
"2944","COG5047"
"2945","COG5048"
"2946","COG5049"
"2947","COG5051"
"2948","COG5053"
"2949","COG5057"
"2950","COG5059"
"2951","COG5063"
"2952","COG5064"
"2953","COG5069"
"2954","COG5070"
"2955","COG5071"
"2956","COG5075"
"2957","COG5076"
"2958","COG5077"
"2959","COG5078"
"2960","COG5079"
"2961","COG5082"
"2962","COG5083"
"2963","COG5084"
"2964","COG5088"
"2965","COG5091"
"2966","COG5092"
"2967","COG5095"
"2968","COG5096"
"2969","COG5097"
"2970","COG5098"
"2971","COG5099"
"2972","COG5101"
"2973","COG5103"
"2974","COG5104"
"2975","COG5105"
"2976","COG5106"
"2977","COG5107"
"2978","COG5110"
"2979","COG5114"
"2980","COG5116"
"2981","COG5118"
"2982","COG5122"
"2983","COG5124"
"2984","COG5126"
"2985","COG5127"
"2986","COG5129"
"2987","COG5132"
"2988","COG5133"
"2989","COG5134"
"2990","COG5137"
"2991","COG5138"
"2992","COG5139"
"2993","COG5140"
"2994","COG5141"
"2995","COG5142"
"2996","COG5143"
"2997","COG5146"
"2998","COG5147"
"2999","COG5148"
"3000","COG5151"
"3001","COG5152"
"3002","COG5154"
"3003","COG5158"
"3004","COG5159"
"3005","COG5160"
"3006","COG5161"
"3007","COG5162"
"3008","COG5163"
"3009","COG5164"
"3010","COG5167"
"3011","COG5170"
"3012","COG5175"
"3013","COG5176"
"3014","COG5177"
"3015","COG5178"
"3016","COG5179"
"3017","COG5180"
"3018","COG5181"
"3019","COG5182"
"3020","COG5184"
"3021","COG5186"
"3022","COG5187"
"3023","COG5188"
"3024","COG5189"
"3025","COG5190"
"3026","COG5191"
"3027","COG5192"
"3028","COG5194"
"3029","COG5196"
"3030","COG5200"
"3031","COG5201"
"3032","COG5202"
"3033","COG5204"
"3034","COG5206"
"3035","COG5207"
"3036","COG5210"
"3037","COG5211"
"3038","COG5213"
"3039","COG5215"
"3040","COG5217"
"3041","COG5218"
"3042","COG5219"
"3043","COG5220"
"3044","COG5222"
"3045","COG5223"
"3046","COG5226"
"3047","COG5228"
"3048","COG5229"
"3049","COG5230"
"3050","COG5231"
"3051","COG5234"
"3052","COG5235"
"3053","COG5236"
"3054","COG5239"
"3055","COG5240"
"3056","COG5243"
"3057","COG5244"
"3058","COG5245"
"3059","COG5246"
"3060","COG5247"
"3061","COG5249"
"3062","COG5250"
"3063","COG5252"
"3064","COG5253"
"3065","COG5256"
"3066","COG5257"
"3067","COG5259"
"3068","COG5260"
"3069","COG5262"
"3070","COG5263"
"3071","COG5266"
"3072","COG5268"
"3073","COG5269"
"3074","COG5271"
"3075","COG5272"
"3076","COG5273"
"3077","COG5276"
"3078","COG5277"
"3079","COG5279"
"3080","COG5280"
"3081","COG5283"
"3082","COG5293"
"3083","COG5294"
"3084","COG5295"
"3085","COG5301"
"3086","COG5307"
"3087","COG5308"
"3088","COG5314"
"3089","COG5329"
"3090","COG5333"
"3091","COG5336"
"3092","COG5337"
"3093","COG5340"
"3094","COG5341"
"3095","COG5347"
"3096","COG5354"
"3097","COG5360"
"3098","COG5362"
"3099","COG5368"
"3100","COG5371"
"3101","COG5373"
"3102","COG5377"
"3103","COG5384"
"3104","COG5393"
"3105","COG5401"
"3106","COG5405"
"3107","COG5406"
"3108","COG5410"
"3109","COG5411"
"3110","COG5412"
"3111","COG5414"
"3112","COG5418"
"3113","COG5421"
"3114","COG5422"
"3115","COG5423"
"3116","COG5426"
"3117","COG5427"
"3118","COG5433"
"3119","COG5434"
"3120","COG5437"
"3121","COG5438"
"3122","COG5441"
"3123","COG5459"
"3124","COG5464"
"3125","COG5465"
"3126","COG5471"
"3127","COG5476"
"3128","COG5484"
"3129","COG5485"
"3130","COG5492"
"3131","COG5495"
"3132","COG5496"
"3133","COG5499"
"3134","COG5505"
"3135","COG5511"
"3136","COG5519"
"3137","COG5520"
"3138","COG5522"
"3139","COG5523"
"3140","COG5525"
"3141","COG5527"
"3142","COG5532"
"3143","COG5533"
"3144","COG5536"
"3145","COG5537"
"3146","COG5539"
"3147","COG5540"
"3148","COG5545"
"3149","COG5557"
"3150","COG5560"
"3151","COG5561"
"3152","COG5564"
"3153","COG5565"
"3154","COG5566"
"3155","COG5574"
"3156","COG5578"
"3157","COG5579"
"3158","COG5580"
"3159","COG5581"
"3160","COG5585"
"3161","COG5587"
"3162","COG5593"
"3163","COG5595"
"3164","COG5599"
"3165","COG5603"
"3166","COG5610"
"3167","COG5613"
"3168","COG5614"
"3169","COG5620"
"3170","COG5624"
"3171","COG5628"
"3172","COG5632"
"3173","COG5635"
"3174","COG5638"
"3175","COG5640"
"3176","COG5644"
"3177","COG5646"
"3178","COG5647"
"3179","COG5651"
"3180","COG5652"
"3181","COG5653"
"3182","COG5655"
"3183","COG5656"
"3184","COG5657"
"3185","COG5659"
"3186","COG5660"
"3187","COG5665"
"3188","COG0011"
"3189","COG0140"
"3190","COG0145"
"3191","COG0146"
"3192","COG0170"
"3193","COG0384"
"3194","COG0435"
"3195","COG0477"
"3196","COG0702"
"3197","COG0754"
"3198","COG0857"
"3199","COG1019"
"3200","COG1031"
"3201","COG1085"
"3202","COG1107"
"3203","COG1182"
"3204","COG1289"
"3205","COG1334"
"3206","COG1340"
"3207","COG1341"
"3208","COG1348"
"3209","COG1384"
"3210","COG1400"
"3211","COG1407"
"3212","COG1478"
"3213","COG1526"
"3214","COG1568"
"3215","COG1582"
"3216","COG1613"
"3217","COG1615"
"3218","COG1623"
"3219","COG1639"
"3220","COG1647"
"3221","COG1650"
"3222","COG1654"
"3223","COG1655"
"3224","COG1676"
"3225","COG1679"
"3226","COG1728"
"3227","COG1735"
"3228","COG1747"
"3229","COG1761"
"3230","COG1776"
"3231","COG1780"
"3232","COG1801"
"3233","COG1821"
"3234","COG1823"
"3235","COG1828"
"3236","COG1871"
"3237","COG1906"
"3238","COG1913"
"3239","COG1941"
"3240","COG1986"
"3241","COG2014"
"3242","COG2016"
"3243","COG2053"
"3244","COG2064"
"3245","COG2085"
"3246","COG2100"
"3247","COG2119"
"3248","COG2122"
"3249","COG2141"
"3250","COG2162"
"3251","COG2174"
"3252","COG2180"
"3253","COG2192"
"3254","COG2214"
"3255","COG2257"
"3256","COG2306"
"3257","COG2345"
"3258","COG2348"
"3259","COG2359"
"3260","COG2433"
"3261","COG2461"
"3262","COG2503"
"3263","COG2521"
"3264","COG2604"
"3265","COG2707"
"3266","COG2764"
"3267","COG2810"
"3268","COG2813"
"3269","COG2882"
"3270","COG2888"
"3271","COG2897"
"3272","COG2898"
"3273","COG2917"
"3274","COG2924"
"3275","COG2927"
"3276","COG2928"
"3277","COG2931"
"3278","COG2937"
"3279","COG2969"
"3280","COG2983"
"3281","COG2992"
"3282","COG3001"
"3283","COG3037"
"3284","COG3045"
"3285","COG3091"
"3286","COG3116"
"3287","COG3117"
"3288","COG3124"
"3289","COG3144"
"3290","COG3147"
"3291","COG3155"
"3292","COG3159"
"3293","COG3170"
"3294","COG3171"
"3295","COG3188"
"3296","COG3190"
"3297","COG3196"
"3298","COG3210"
"3299","COG3216"
"3300","COG3231"
"3301","COG3237"
"3302","COG3255"
"3303","COG3259"
"3304","COG3262"
"3305","COG3266"
"3306","COG3273"
"3307","COG3281"
"3308","COG3287"
"3309","COG3317"
"3310","COG3320"
"3311","COG3330"
"3312","COG3347"
"3313","COG3349"
"3314","COG3360"
"3315","COG3375"
"3316","COG3414"
"3317","COG3422"
"3318","COG3423"
"3319","COG3424"
"3320","COG3434"
"3321","COG3450"
"3322","COG3455"
"3323","COG3469"
"3324","COG3478"
"3325","COG3479"
"3326","COG3480"
"3327","COG3516"
"3328","COG3517"
"3329","COG3519"
"3330","COG3520"
"3331","COG3524"
"3332","COG3527"
"3333","COG3542"
"3334","COG3545"
"3335","COG3548"
"3336","COG3551"
"3337","COG3552"
"3338","COG3562"
"3339","COG3570"
"3340","COG3575"
"3341","COG3576"
"3342","COG3597"
"3343","COG3605"
"3344","COG3621"
"3345","COG3623"
"3346","COG3639"
"3347","COG3676"
"3348","COG3679"
"3349","COG3684"
"3350","COG3692"
"3351","COG3697"
"3352","COG3714"
"3353","COG3741"
"3354","COG3750"
"3355","COG3759"
"3356","COG3768"
"3357","COG3799"
"3358","COG3803"
"3359","COG3807"
"3360","COG3814"
"3361","COG3817"
"3362","COG3820"
"3363","COG3856"
"3364","COG3860"
"3365","COG3879"
"3366","COG3886"
"3367","COG3889"
"3368","COG3895"
"3369","COG3898"
"3370","COG3906"
"3371","COG3911"
"3372","COG3931"
"3373","COG3942"
"3374","COG3951"
"3375","COG3953"
"3376","COG3964"
"3377","COG3965"
"3378","COG3966"
"3379","COG3967"
"3380","COG4022"
"3381","COG4026"
"3382","COG4067"
"3383","COG4098"
"3384","COG4101"
"3385","COG4116"
"3386","COG4119"
"3387","COG4128"
"3388","COG4132"
"3389","COG4143"
"3390","COG4171"
"3391","COG4174"
"3392","COG4190"
"3393","COG4208"
"3394","COG4251"
"3395","COG4253"
"3396","COG4254"
"3397","COG4259"
"3398","COG4262"
"3399","COG4267"
"3400","COG4269"
"3401","COG4272"
"3402","COG4282"
"3403","COG4286"
"3404","COG4288"
"3405","COG4294"
"3406","COG4302"
"3407","COG4304"
"3408","COG4321"
"3409","COG4335"
"3410","COG4336"
"3411","COG4339"
"3412","COG4359"
"3413","COG4397"
"3414","COG4420"
"3415","COG4443"
"3416","COG4461"
"3417","COG4463"
"3418","COG4467"
"3419","COG4470"
"3420","COG4471"
"3421","COG4473"
"3422","COG4476"
"3423","COG4477"
"3424","COG4479"
"3425","COG4483"
"3426","COG4495"
"3427","COG4499"
"3428","COG4530"
"3429","COG4537"
"3430","COG4553"
"3431","COG4555"
"3432","COG4567"
"3433","COG4604"
"3434","COG4615"
"3435","COG4619"
"3436","COG4627"
"3437","COG4649"
"3438","COG4652"
"3439","COG4674"
"3440","COG4698"
"3441","COG4703"
"3442","COG4714"
"3443","COG4716"
"3444","COG4721"
"3445","COG4723"
"3446","COG4752"
"3447","COG4765"
"3448","COG4773"
"3449","COG4781"
"3450","COG4798"
"3451","COG4800"
"3452","COG4801"
"3453","COG4809"
"3454","COG4814"
"3455","COG4819"
"3456","COG4836"
"3457","COG4838"
"3458","COG4839"
"3459","COG4843"
"3460","COG4851"
"3461","COG4853"
"3462","COG4858"
"3463","COG4863"
"3464","COG4872"
"3465","COG4892"
"3466","COG4903"
"3467","COG4907"
"3468","COG4915"
"3469","COG4916"
"3470","COG4940"
"3471","COG4955"
"3472","COG4956"
"3473","COG4961"
"3474","COG4963"
"3475","COG4964"
"3476","COG4997"
"3477","COG5001"
"3478","COG5014"
"3479","COG5036"
"3480","COG5058"
"3481","COG5065"
"3482","COG5090"
"3483","COG5108"
"3484","COG5128"
"3485","COG5153"
"3486","COG5169"
"3487","COG5193"
"3488","COG5199"
"3489","COG5225"
"3490","COG5255"
"3491","COG5265"
"3492","COG5274"
"3493","COG5281"
"3494","COG5304"
"3495","COG5305"
"3496","COG5316"
"3497","COG5321"
"3498","COG5323"
"3499","COG5324"
"3500","COG5330"
"3501","COG5345"
"3502","COG5352"
"3503","COG5353"
"3504","COG5375"
"3505","COG5385"
"3506","COG5389"
"3507","COG5416"
"3508","COG5443"
"3509","COG5444"
"3510","COG5460"
"3511","COG5462"
"3512","COG5468"
"3513","COG5473"
"3514","COG5483"
"3515","COG5503"
"3516","COG5504"
"3517","COG5506"
"3518","COG5510"
"3519","COG5513"
"3520","COG5518"
"3521","COG5529"
"3522","COG5542"
"3523","COG5546"
"3524","COG5547"
"3525","COG5549"
"3526","COG5551"
"3527","COG5563"
"3528","COG5568"
"3529","COG5583"
"3530","COG5597"
"3531","COG5598"
"3532","COG5611"
"3533","COG5617"
"3534","COG5621"
"3535","COG5623"
"3536","COG5658"
"3537","COG5662"
"3538","COG5663"
"3539","COG0843"
"3540","COG1110"
"3541","COG1290"
"3542","COG1336"
"3543","COG1441"
"3544","COG1591"
"3545","COG1604"
"3546","COG1637"
"3547","COG1688"
"3548","COG1719"
"3549","COG1751"
"3550","COG1786"
"3551","COG1817"
"3552","COG1836"
"3553","COG1852"
"3554","COG1857"
"3555","COG2000"
"3556","COG2046"
"3557","COG2093"
"3558","COG2142"
"3559","COG2342"
"3560","COG2410"
"3561","COG2520"
"3562","COG2522"
"3563","COG2710"
"3564","COG2770"
"3565","COG2862"
"3566","COG2981"
"3567","COG2988"
"3568","COG3013"
"3569","COG3017"
"3570","COG3066"
"3571","COG3157"
"3572","COG3204"
"3573","COG3243"
"3574","COG3257"
"3575","COG3280"
"3576","COG3452"
"3577","COG3463"
"3578","COG3473"
"3579","COG3485"
"3580","COG3515"
"3581","COG3518"
"3582","COG3522"
"3583","COG3523"
"3584","COG3559"
"3585","COG3734"
"3586","COG3847"
"3587","COG3881"
"3588","COG3921"
"3589","COG3971"
"3590","COG4012"
"3591","COG4089"
"3592","COG4139"
"3593","COG4158"
"3594","COG4161"
"3595","COG4192"
"3596","COG4223"
"3597","COG4241"
"3598","COG4303"
"3599","COG4310"
"3600","COG4325"
"3601","COG4333"
"3602","COG4382"
"3603","COG4447"
"3604","COG4456"
"3605","COG4558"
"3606","COG4559"
"3607","COG4569"
"3608","COG4598"
"3609","COG4662"
"3610","COG4745"
"3611","COG4766"
"3612","COG4812"
"3613","COG4865"
"3614","COG4943"
"3615","COG4966"
"3616","COG5008"
"3617","COG5270"
"3618","COG5297"
"3619","COG5387"
"3620","COG5482"
"3621","COG5498"
"3622","COG5567"
"3623","COG5577"
"3624","COG5619"
"3625","COG0454"
"3626","COG0470"
"3627","COG0585"
"3628","COG0748"
"3629","COG1049"
"3630","COG1133"
"3631","COG1239"
"3632","COG1485"
"3633","COG1618"
"3634","COG1911"
"3635","COG1978"
"3636","COG1993"
"3637","COG2062"
"3638","COG2124"
"3639","COG2215"
"3640","COG2232"
"3641","COG2251"
"3642","COG2269"
"3643","COG2346"
"3644","COG2353"
"3645","COG2363"
"3646","COG2366"
"3647","COG2717"
"3648","COG2822"
"3649","COG2824"
"3650","COG2833"
"3651","COG2836"
"3652","COG2838"
"3653","COG2841"
"3654","COG2857"
"3655","COG2867"
"3656","COG2901"
"3657","COG2952"
"3658","COG2990"
"3659","COG3018"
"3660","COG3025"
"3661","COG3047"
"3662","COG3062"
"3663","COG3113"
"3664","COG3121"
"3665","COG3126"
"3666","COG3137"
"3667","COG3156"
"3668","COG3200"
"3669","COG3218"
"3670","COG3227"
"3671","COG3239"
"3672","COG3271"
"3673","COG3278"
"3674","COG3298"
"3675","COG3367"
"3676","COG3470"
"3677","COG3702"
"3678","COG3704"
"3679","COG3745"
"3680","COG3827"
"3681","COG3851"
"3682","COG3920"
"3683","COG3945"
"3684","COG3975"
"3685","COG4071"
"3686","COG4092"
"3687","COG4134"
"3688","COG4378"
"3689","COG4393"
"3690","COG4606"
"3691","COG4607"
"3692","COG4672"
"3693","COG4689"
"3694","COG4718"
"3695","COG4736"
"3696","COG4756"
"3697","COG4796"
"3698","COG4808"
"3699","COG4954"
"3700","COG4967"
"3701","COG5050"
"3702","COG5319"
"3703","COG5322"
"3704","COG5342"
"3705","COG5346"
"3706","COG5351"
"3707","COG5442"
"3708","COG5514"
"3709","COG5633"
"3710","COG1059"
"3711","COG1339"
"3712","COG1513"
"3713","COG1553"
"3714","COG1710"
"3715","COG1777"
"3716","COG1885"
"3717","COG1907"
"3718","COG2051"
"3719","COG2072"
"3720","COG2132"
"3721","COG2134"
"3722","COG2411"
"3723","COG2445"
"3724","COG2811"
"3725","COG2886"
"3726","COG3115"
"3727","COG3154"
"3728","COG3167"
"3729","COG3269"
"3730","COG3377"
"3731","COG3435"
"3732","COG3454"
"3733","COG3588"
"3734","COG3624"
"3735","COG3625"
"3736","COG3631"
"3737","COG3665"
"3738","COG3673"
"3739","COG3766"
"3740","COG3819"
"3741","COG3960"
"3742","COG3979"
"3743","COG4066"
"3744","COG4181"
"3745","COG4199"
"3746","COG4220"
"3747","COG4230"
"3748","COG4300"
"3749","COG4305"
"3750","COG4330"
"3751","COG4346"
"3752","COG4371"
"3753","COG4550"
"3754","COG4605"
"3755","COG4763"
"3756","COG4774"
"3757","COG4888"
"3758","COG4918"
"3759","COG4993"
"3760","COG4994"
"3761","COG5278"
"3762","COG5309"
"3763","COG5361"
"3764","COG5403"
"3765","COG5467"
"3766","COG5470"
"3767","COG5607"
"3768","COG5618"
"3769","COG2247"
"3770","COG3074"
"3771","COG3109"
"3772","COG3413"
"3773","COG3465"
"3774","COG3502"
"3775","COG3626"
"3776","COG3627"
"3777","COG3794"
"3778","COG4107"
"3779","COG4307"
"3780","COG4449"
"3781","COG4521"
"3782","COG4551"
"3783","COG4778"
"3784","COG4792"
"3785","COG5291"
"3786","COG5298"
"3787","COG5310"
"3788","COG5350"
"3789","COG5606"
"3790","COG0278"
"3791","COG0387"
"3792","COG0672"
"3793","COG1023"
"3794","COG1311"
"3795","COG1495"
"3796","COG1645"
"3797","COG1756"
"3798","COG1981"
"3799","COG2012"
"3800","COG2092"
"3801","COG2231"
"3802","COG2443"
"3803","COG2609"
"3804","COG2847"
"3805","COG2879"
"3806","COG2907"
"3807","COG2993"
"3808","COG2999"
"3809","COG3146"
"3810","COG3162"
"3811","COG3197"
"3812","COG3400"
"3813","COG3403"
"3814","COG4160"
"3815","COG4263"
"3816","COG4525"
"3817","COG4529"
"3818","COG4757"
"3819","COG4895"
"3820","COG5003"
"3821","COG5112"
"3822","COG5242"
"3823","COG5531"
"3824","COG5594"
"3825","COG1374"
"3826","COG1389"
"3827","COG1571"
"3828","COG1584"
"3829","COG1603"
"3830","COG1631"
"3831","COG1644"
"3832","COG2023"
"3833","COG2042"
"3834","COG2118"
"3835","COG2403"
"3836","COG2419"
"3837","COG2451"
"3838","COG2516"
"3839","COG2874"
"3840","COG3105"
"3841","COG3217"
"3842","COG3453"
"3843","COG3462"
"3844","COG3510"
"3845","COG3569"
"3846","COG3890"
"3847","COG3932"
"3848","COG4317"
"3849","COG4352"
"3850","COG4935"
"3851","COG4941"
"3852","COG5042"
"3853","COG5062"
"3854","COG5080"
"3855","COG5085"
"3856","COG5086"
"3857","COG5093"
"3858","COG5094"
"3859","COG5100"
"3860","COG5102"
"3861","COG5111"
"3862","COG5113"
"3863","COG5120"
"3864","COG5131"
"3865","COG5144"
"3866","COG5155"
"3867","COG5156"
"3868","COG5157"
"3869","COG5171"
"3870","COG5197"
"3871","COG5209"
"3872","COG5221"
"3873","COG5227"
"3874","COG5238"
"3875","COG5275"
"3876","COG5290"
"3877","COG5325"
"3878","COG5391"
"3879","COG5415"
"3880","COG5432"
"3881","COG5448"
"3882","COG5449"
"3883","COG5541"
"3884","COG5576"
"3885","COG5600"
"3886","COG5601"
"3887","COG5627"
"3888","COG5648"
"3889","COG0856"
"3890","COG1973"
"3891","COG1996"
"3892","COG2157"
"3893","COG2802"
"3894","COG2939"
"3895","COG3031"
"3896","COG3135"
"3897","COG3251"
"3898","COG3432"
"3899","COG3443"
"3900","COG3824"
"3901","COG4242"
"3902","COG4594"
"3903","COG4817"
"3904","COG4882"
"3905","COG5019"
